# generated from db/design.db — do not edit by hand
# capacities are the FIRST level of the unit; later steps raise them
# player_built=0: it stands or appears on its own, the player never builds it
# gate: what opens the type — era (the default), event, quest, unit, or start; gate_ref names the event, quest or unit and is empty for era and start (design/core/unlocks.md)
# a refusal to build a closed type carries the gate and its ref: the presentation turns them into a sentence, the core carries no text
# storage is tonnes, the unit the warehouse itself counts in
# capacity_by_plot=1: the player draws the outline and the capacity
# follows the area — there is no number to read (manure heap, silage
# trench, hay stack, log and stone piles, threshing floor)
key,title,class,era,level,storage_capacity_t,livestock_capacity_head,capacity_by_plot,player_built,gate,gate_ref
old_house,Старый дом,housing,1,1,,,0,0,start,
wooden_house,Деревянный дом,housing,1,1,,,0,1,era,
brick_house,Кирпичный дом,housing,2,1,,,0,1,era,
barrack,Барак,housing,1,1,,,0,1,era,
specialist_dorm,Общежитие специалистов,housing,2,1,,,0,1,era,
builder_dorm,Общежитие строителей,housing,2,1,,,0,1,era,
visitor_dorm,Общежитие для приезжих,housing,2,1,,,0,1,era,
fire_post,Пожарный пост,service,2,1,,,0,1,era,
farm_office,Контора,service,1,1,,,0,1,era,
village_council,Сельсовет,service,2,1,,,0,1,era,
cemetery,Кладбище,service,1,1,,,0,1,era,
propaganda,Элементы наглядной агитации,service,1,1,,,0,1,era,
honour_board,Доска почёта,service,1,1,,,0,1,era,
church_store,Церковь — склад и кабинет,service,1,1,60,,0,0,start,
manor_ruins,Развалины усадьбы,service,1,1,,,0,0,start,
water_intake,Водозаборный узел,infrastructure,2,1,,,0,1,event,event_01
